POIDS,TAILLE
84.0,173.0
60.0,162.0
71.0,171.0
65.0,170.0
63.0,171.0
65.0,177.0
74.0,157.0
81.0,184.0
82.0,170.0
39.0,158.0
55.0,150.0
118.0,162.0
64.0,166.0
80.0,179.0
100.0,173.0
64.0,152.0
92.0,180.0
52.0,154.0
128.0,169.0
70.0,168.0
78.0,170.0
69.0,172.0
70.0,177.0
64.0,172.0
88.0,168.0
75.0,180.0
94.0,190.0
100.0,170.0
7.0,67.0
92.0,186.0
85.0,158.0
71.0,160.0
61.0,186.0
73.0,169.0
60.0,157.0
115.0,180.0
110.0,170.0
47.0,154.0
84.0,159.0
60.0,172.0
88.0,174.0
90.0,168.0
70.0,159.0
64.0,165.0
70.0,155.0
60.0,173.0
52.0,150.0
93.0,169.0
74.0,178.0
76.0,182.0
40.0,162.0
39.0,148.0
62.0,150.0
53.0,163.0
47.0,163.0
70.0,172.0
75.0,174.0
77.0,175.0
76.0,175.0
90.0,170.0
68.0,158.0
64.0,162.0
65.0,168.0
86.0,175.0
49.0,158.0
70.0,184.0
76.0,167.0
55.0,168.0
54.0,158.0
65.0,169.0
87.0,171.0
56.0,155.0
49.0,165.0
61.0,156.0
73.0,165.0
60.0,158.0
80.0,180.0
62.0,175.0
65.0,169.0
50.0,150.0
72.0,165.0
85.0,160.0
95.0,180.0
62.0,176.0
47.0,160.0
69.0,180.0
62.0,165.0
83.0,164.0
72.0,175.0
135.0,178.0
80.0,160.0
52.0,169.0
62.0,160.0
71.0,165.0
49.0,176.0
74.0,158.0
57.0,167.0
45.0,160.0
105.0,165.0
90.0,160.0
74.0,170.0
72.0,170.0
49.0,163.0
70.0,168.0
71.0,175.0
85.0,163.0
82.0,180.0
121.0,189.0
70.0,151.0
123.0,170.0
72.0,175.0
53.0,158.0
90.0,178.0
65.0,156.0
112.0,176.0
80.0,170.0
73.0,150.0
80.0,155.0
79.0,168.0
78.0,172.0
54.0,155.0
44.0,163.0
62.0,168.0
85.0,165.0
44.0,163.0
45.0,165.0
92.0,178.0
40.0,175.0
87.0,167.0
117.0,175.0
88.0,180.0
60.0,173.0
62.0,168.0
78.0,157.0
107.0,170.0
80.0,178.0
75.0,182.0
62.0,160.0
78.0,178.0
80.0,155.0
111.0,163.0
85.0,175.0
93.0,176.0
63.0,159.0
46.0,160.0
95.0,168.0
61.0,168.0
88.0,168.0
99.0,160.0
60.0,170.0
47.0,165.0
63.0,155.0
65.0,163.0
80.0,176.0
52.0,157.0
59.0,159.0
60.0,160.0
82.0,167.0
60.0,170.0
70.0,167.0
125.0,186.0
65.0,157.0
109.0,169.0
70.0,180.0
60.0,169.0
74.0,180.0
80.0,160.0
73.0,165.0
78.0,172.0
60.0,158.0
78.0,174.0
59.0,161.0
71.0,176.0
105.0,183.0
57.0,173.0
70.0,158.0
60.0,165.0
79.0,173.0
78.0,182.0
60.0,160.0
51.0,173.0
60.0,155.0
89.0,176.0
60.0,164.0
36.0,160.0
60.0,172.0
74.0,173.0
110.0,173.0
70.0,180.0
66.0,160.0
74.0,166.0
60.0,175.0
99.0,185.0
54.0,152.0
92.0,165.0
63.0,176.0
74.0,152.0
82.0,170.0
50.0,168.0
79.0,175.0
70.0,162.0
57.0,160.0
112.0,187.0
64.0,172.0
67.0,172.0
90.0,192.0
97.0,168.0
50.0,152.0
70.0,170.0
90.0,186.0
57.0,162.0
63.0,169.0
89.0,180.0
72.0,155.0
57.0,160.0
59.0,160.0
53.0,168.0
133.0,161.0
57.0,165.0
66.0,154.0
78.0,165.0
85.0,165.0
110.0,170.0
160.0,169.0
102.0,184.0
48.0,160.0
80.0,158.0
56.0,158.0
92.0,162.0
48.0,161.0
51.0,143.0
56.0,160.0
60.0,180.0
96.0,171.0
64.0,171.0
62.0,163.0
80.0,175.0
82.0,180.0
85.0,171.0
60.0,161.0
58.0,160.0
88.0,160.0
85.0,169.0
60.0,160.0
57.0,170.0
44.0,150.0
52.0,156.0
105.0,183.0
84.0,175.0
51.0,164.0
75.0,171.0
90.0,164.0
93.0,163.0
54.0,169.0
54.0,158.0
70.0,172.0
110.0,175.0
65.0,150.0
74.0,170.0
79.0,174.0
62.0,155.0
100.0,175.0
70.0,168.0
85.0,179.0
95.0,172.0
75.0,187.0
80.0,176.0
75.0,158.0
120.0,181.0
66.0,160.0
53.0,163.0
50.0,180.0
62.0,176.0
40.0,153.0
62.0,165.0
67.0,170.0
34.0,150.0
47.0,160.0
99.0,184.0
69.0,170.0
90.0,180.0
200.0,175.0
53.0,160.0
86.0,185.0
47.0,158.0
115.0,176.0
59.0,162.0
70.0,171.0
133.0,188.0
114.0,171.0
51.0,161.0
60.0,150.0
105.0,186.0
104.0,172.0
65.0,162.0
80.0,172.0
70.0,167.0
71.0,176.0
58.0,170.0
58.0,175.0
73.0,170.0
34.0,149.0
68.0,150.0
71.0,164.0
96.0,164.0
30.0,140.0
95.0,176.0
48.0,164.0
63.0,163.0
89.0,176.0
101.0,157.0
58.0,170.0
67.0,159.0
48.0,150.0
54.0,169.0
58.0,170.0
65.0,162.0
50.0,168.0
70.0,170.0
63.0,164.0
84.0,157.0
75.0,189.0
67.0,169.0
54.0,171.0
62.0,168.0
55.0,169.0
97.0,162.0
71.0,167.0
64.0,157.0
75.0,183.0
61.0,168.0
64.0,155.0
69.0,165.0
67.0,172.0
55.0,177.0
60.0,176.0
65.0,161.0
65.0,168.0
63.0,164.0
75.0,171.0
125.0,175.0
85.0,170.0
60.0,160.0
94.0,168.0
48.0,154.0
70.0,172.0
47.0,155.0
65.0,172.0
85.0,168.0
89.0,183.0
57.0,165.0
65.0,160.0
66.0,178.0
88.0,178.0
99.0,181.0
69.0,170.0
65.0,165.0
69.0,170.0
64.0,170.0
53.0,160.0
74.0,174.0
67.0,170.0
89.0,173.0
68.0,161.0
76.0,148.0
47.0,160.0
98.0,160.0
56.0,170.0
56.0,180.0
72.0,172.0
70.0,168.0
100.0,174.0
77.0,182.0
114.0,172.0
78.0,184.0
160.0,160.0
65.0,168.0
63.0,163.0
120.0,192.0
79.0,163.0
68.0,160.0
60.0,150.0
90.0,183.0
59.0,164.0
54.0,165.0
70.0,174.0
60.0,165.0
65.0,172.0
59.0,168.0
76.0,170.0
55.0,171.0
70.0,159.0
65.0,168.0
100.0,174.0
87.0,170.0
65.0,179.0
68.0,165.0
80.0,155.0
100.0,164.0
60.0,175.0
82.0,160.0
60.0,170.0
60.0,172.0
80.0,188.0
57.0,157.0
85.0,175.0
62.0,171.0
85.0,193.0
81.0,177.0
55.0,163.0
63.0,175.0
59.0,160.0
51.0,173.0
63.0,172.0
78.0,173.0
84.0,171.0
58.0,168.0
102.0,163.0
83.0,158.0
63.0,165.0
45.0,155.0
64.0,172.0
78.0,173.0
90.0,180.0
75.0,176.0
80.0,173.0
72.0,178.0
70.0,156.0
66.0,170.0
95.0,158.0
53.0,164.0
82.0,175.0
65.0,158.0
44.0,160.0
79.0,150.0
68.0,163.0
61.0,180.0
63.0,168.0
61.0,166.0
54.0,152.0
74.0,180.0
73.0,170.0
76.0,186.0
54.0,160.0
54.0,167.0
72.0,164.0
85.0,170.0
55.0,156.0
93.0,158.0
93.0,180.0
100.0,180.0
63.0,157.0
59.0,167.0
65.0,173.0
104.0,180.0
68.0,157.0
70.0,177.0
56.0,162.0
96.0,180.0
61.0,167.0
47.0,163.0
90.0,167.0
55.0,162.0
46.0,150.0
74.0,172.0
90.0,175.0
90.0,171.0
75.0,161.0
79.0,165.0
110.0,169.0
69.0,168.0
83.0,192.0
73.0,176.0
85.0,180.0
110.0,170.0
67.0,164.0
50.0,166.0
68.0,162.0
62.0,163.0
79.0,174.0
61.0,167.0
56.0,170.0
85.0,183.0
87.0,177.0
64.0,170.0
81.0,172.0
62.0,180.0
74.0,174.0
69.0,183.0
75.0,160.0
73.0,179.0
47.0,157.0
88.0,172.0
90.0,170.0
55.0,165.0
105.0,180.0
84.0,170.0
88.0,165.0
32.0,143.0
56.0,156.0
77.0,175.0
55.0,162.0
57.0,160.0
92.0,178.0
95.0,160.0
80.0,168.0
63.0,170.0
68.0,168.0
63.0,163.0
75.0,178.0
80.0,165.0
104.0,167.0
71.0,165.0
95.0,175.0
85.0,175.0
79.0,176.0
65.0,169.0
70.0,175.0
85.0,175.0
82.0,178.0
62.0,175.0
85.0,178.0
70.0,160.0
90.0,176.0
58.0,175.0
76.0,174.0
74.0,174.0
70.0,170.0
120.0,180.0
62.0,170.0
60.0,164.0
85.0,175.0
75.0,155.0
55.0,163.0
86.0,178.0
79.0,175.0
60.0,175.0
68.0,156.0
89.0,178.0
99.0,160.0
57.0,170.0
56.0,169.0
82.0,168.0
69.0,169.0
77.0,172.0
66.0,178.0
88.0,157.0
71.0,186.0
70.0,168.0
52.0,163.0
120.0,180.0
55.0,163.0
58.0,180.0
75.0,170.0
68.0,170.0
70.0,180.0
66.0,155.0
80.0,170.0
65.0,168.0
49.0,152.0
66.0,157.0
60.0,166.0
69.0,159.0
90.0,176.0
62.0,172.0
69.0,169.0
91.0,162.0
87.0,170.0
75.0,165.0
68.0,167.0
79.0,172.0
115.0,155.0
65.0,160.0
96.0,172.0
85.0,177.0
90.0,172.0
73.0,162.0
60.0,155.0
45.0,163.0
126.0,169.0
60.0,160.0
36.0,155.0
90.0,175.0
80.0,180.0
120.0,171.0
27.0,135.0
58.0,160.0
78.0,168.0
72.0,173.0
76.0,178.0
114.0,173.0
78.0,165.0
67.0,172.0
74.0,166.0
69.0,158.0
81.0,173.0
80.0,166.0
57.0,163.0
60.0,155.0
92.0,179.0
68.0,169.0
80.0,167.0
73.0,168.0
70.0,180.0
95.0,193.0
90.0,155.0
60.0,153.0
60.0,161.0
84.0,174.0
75.0,176.0
68.0,166.0
73.0,179.0
98.0,180.0
53.0,158.0
71.0,170.0
57.0,155.0
47.0,150.0
88.0,168.0
75.0,180.0
63.0,165.0
72.0,174.0
83.0,163.0
82.0,178.0
97.0,172.0
78.0,159.0
60.0,165.0
53.0,176.0
65.0,170.0
45.0,151.0
85.0,178.0
85.0,187.0
59.0,155.0
61.0,165.0
65.0,165.0
64.0,155.0
50.0,152.0
76.0,153.0
62.0,178.0
80.0,165.0
80.0,162.0
57.0,164.0
50.0,168.0
63.0,158.0
75.0,160.0
72.0,182.0
62.0,162.0
60.0,160.0
103.0,176.0
58.0,155.0
55.0,168.0
110.0,183.0
79.0,176.0
104.0,178.0
61.0,160.0
53.0,160.0
55.0,171.0
80.0,165.0
78.0,166.0
100.0,157.0
42.0,155.0
71.0,190.0
62.0,156.0
98.0,190.0
80.0,168.0
66.0,169.0
56.0,165.0
86.0,160.0
57.0,178.0
134.0,180.0
92.0,175.0
89.0,173.0
58.0,160.0
56.0,162.0
60.0,160.0
61.0,165.0
98.0,160.0
57.0,170.0
71.0,170.0
52.0,159.0
86.0,172.0
96.0,175.0
86.0,182.0
77.0,176.0
72.0,175.0
55.0,160.0
56.0,176.0
96.0,172.0
125.0,173.0
56.0,150.0
67.0,182.0
89.0,180.0
80.0,191.0
86.0,185.0
58.0,175.0
88.0,156.0
84.0,179.0
56.0,170.0
65.0,160.0
76.0,172.0
60.0,169.0
60.0,152.0
57.0,154.0
90.0,160.0
55.0,177.0
113.0,165.0
100.0,156.0
78.0,170.0
70.0,163.0
66.0,158.0
90.0,173.0
70.0,175.0
86.0,174.0
77.0,175.0
90.0,189.0
91.0,183.0
85.0,180.0
53.0,184.0
77.0,171.0
97.0,166.0
60.0,158.0
79.0,185.0
77.0,168.0
75.0,175.0
43.0,158.0
65.0,178.0
84.0,165.0
67.0,187.0
98.0,165.0
77.0,180.0
87.0,153.0
70.0,167.0
94.0,170.0
82.0,168.0
81.0,177.0
60.0,172.0
60.0,170.0
104.0,182.0
87.0,170.0
56.0,178.0
70.0,168.0
36.0,154.0
53.0,158.0
63.0,168.0
73.0,168.0
90.0,177.0
59.0,167.0
80.0,171.0
48.0,152.0
74.0,172.0
55.0,179.0
93.0,170.0
82.0,190.0
61.0,169.0
85.0,184.0
65.0,162.0
90.0,180.0
90.0,184.0
54.0,167.0
76.0,160.0
68.0,154.0
62.0,155.0
50.0,160.0
49.0,167.0
90.0,170.0
86.0,173.0
121.0,175.0
105.0,164.0
69.0,180.0
78.0,174.0
105.0,185.0
75.0,172.0
80.0,156.0
112.0,154.0
85.0,176.0
110.0,169.0
94.0,184.0
70.0,160.0
100.0,165.0
84.0,175.0
63.0,180.0
98.0,190.0
83.0,184.0
85.0,180.0
100.0,174.0
64.0,180.0
69.0,165.0
59.0,165.0
70.0,158.0
64.0,173.0
75.0,170.0
67.0,188.0
71.0,164.0
85.0,174.0
48.0,162.0
68.0,174.0
71.0,180.0
54.0,167.0
92.0,185.0
74.0,167.0
68.0,170.0
66.0,170.0
54.0,162.0
48.0,179.0
80.0,172.0
138.0,200.0
85.0,165.0
94.0,165.0
107.0,168.0
58.0,157.0
48.0,155.0
39.0,152.0
79.0,183.0
95.0,165.0
97.0,179.0
80.0,176.0
62.0,159.0
120.0,165.0
130.0,167.0
70.0,181.0
61.0,170.0
60.0,160.0
68.0,165.0
60.0,163.0
56.0,168.0
72.0,162.0
64.0,155.0
103.0,165.0
120.0,169.0
56.0,165.0
107.0,167.0
97.0,172.0
82.0,175.0
110.0,162.0
35.0,159.0
70.0,177.0
61.0,163.0
86.0,157.0
60.0,172.0
45.0,155.0
53.0,170.0
65.0,165.0
61.0,165.0
53.0,175.0
69.0,176.0
90.0,175.0
55.0,164.0
152.0,170.0
37.0,155.0
68.0,162.0
85.0,178.0
70.0,170.0
58.0,151.0
75.0,181.0
57.0,170.0
70.0,170.0
109.0,170.0
108.0,177.0
75.0,165.0
84.0,172.0
70.0,160.0
58.0,163.0
96.0,183.0
65.0,166.0
90.0,183.0
72.0,162.0
70.0,154.0
72.0,178.0
69.0,172.0
52.0,146.0
61.0,162.0
66.0,166.0
25.0,115.0
78.0,176.0
112.0,157.0
64.0,173.0
85.0,168.0
55.0,172.0
64.0,160.0
115.0,170.0
87.0,175.0
78.0,164.0
52.0,150.0
56.0,171.0
59.0,150.0
62.0,162.0
71.0,174.0
89.0,170.0
80.0,167.0
63.0,155.0
81.0,162.0
53.0,178.0
75.0,165.0
75.0,170.0
48.0,170.0
89.0,174.0
56.0,162.0
75.0,175.0
89.0,162.0
54.0,171.0
82.0,173.0
80.0,178.0
70.0,160.0
54.0,163.0
58.0,169.0
90.0,160.0
66.0,172.0
86.0,178.0
49.0,165.0
138.0,170.0
74.0,168.0
83.0,182.0
56.0,175.0
62.0,160.0
58.0,164.0
48.0,155.0
52.0,157.0
100.0,175.0
85.0,174.0
70.0,182.0
59.0,164.0
86.0,175.0
106.0,168.0
60.0,160.0
47.0,160.0
68.0,167.0
76.0,178.0
90.0,175.0
68.0,158.0
87.0,183.0
80.0,180.0
76.0,174.0
85.0,170.0
47.0,154.0
80.0,176.0
58.0,152.0
51.0,150.0
80.0,182.0
55.0,159.0
70.0,170.0
53.0,168.0
101.0,178.0
60.0,158.0
106.0,186.0
104.0,185.0
100.0,173.0
84.0,168.0
80.0,176.0
78.0,180.0
51.0,166.0
97.0,187.0
64.0,160.0
95.0,172.0
90.0,182.0
48.0,160.0
50.0,160.0
88.0,157.0
54.0,163.0
60.0,170.0
75.0,160.0
75.0,163.0
51.0,148.0
75.0,180.0
55.0,174.0
86.0,189.0
69.0,181.0
74.0,160.0
50.0,170.0
87.0,171.0
110.0,160.0
98.0,166.0
57.0,174.0
78.0,168.0
77.0,168.0
60.0,160.0
49.0,148.0
63.0,168.0
67.0,160.0
75.0,165.0
90.0,169.0
90.0,170.0
70.0,167.0
74.0,184.0
135.0,178.0
78.0,170.0
69.0,170.0
83.0,170.0
54.0,171.0
93.0,173.0
70.0,172.0
57.0,169.0
105.0,183.0
66.0,165.0
92.0,170.0
56.0,163.0
65.0,170.0
95.0,163.0
71.0,168.0
74.0,160.0
60.0,165.0
85.0,192.0
125.0,185.0
123.0,173.0
79.0,173.0
78.0,174.0
52.0,180.0
86.0,171.0
65.0,165.0
76.0,171.0
96.0,163.0
93.0,176.0
72.0,189.0
74.0,160.0
90.0,173.0
70.0,153.0
64.0,155.0
146.0,186.0
98.0,186.0
71.0,155.0
83.0,192.0
68.0,173.0
80.0,177.0
72.0,170.0
67.0,160.0
64.0,185.0
55.0,156.0
60.0,172.0
95.0,176.0
102.0,162.0
48.0,155.0
85.0,163.0
78.0,172.0
86.0,177.0
42.0,156.0
82.0,160.0
76.0,173.0
59.0,161.0
78.0,160.0
95.0,180.0
60.0,154.0
88.0,177.0
100.0,155.0
42.0,151.0
64.0,160.0
81.0,183.0
111.0,180.0
81.0,182.0
57.0,165.0
70.0,170.0
60.0,178.0
90.0,167.0
78.0,160.0
58.0,167.0
78.0,170.0
100.0,185.0
108.0,190.0
73.0,160.0
63.0,166.0
85.0,178.0
97.0,173.0
98.0,172.0
77.0,164.0
58.0,158.0
38.0,148.0
125.0,162.0
55.0,156.0
73.0,176.0
47.0,158.0
115.0,179.0
95.0,164.0
75.0,165.0
68.0,175.0
88.0,170.0
75.0,172.0
60.0,165.0
70.0,185.0
69.0,163.0
53.0,163.0
52.0,160.0
51.0,167.0
64.0,165.0
70.0,170.0
71.0,180.0
50.0,170.0
62.0,156.0
65.0,173.0
86.0,189.0
56.0,175.0
58.0,160.0
70.0,170.0
127.0,174.0
55.0,160.0
64.0,171.0
65.0,180.0
69.0,185.0
76.0,176.0
80.0,180.0
99.0,153.0
93.0,182.0
64.0,175.0
72.0,170.0
120.0,187.0
110.0,182.0
73.0,185.0
80.0,162.0
67.0,178.0
72.0,176.0
68.0,160.0
65.0,160.0
66.0,154.0
45.0,161.0
83.0,187.0
60.0,170.0
82.0,164.0
62.0,175.0
68.0,178.0
65.0,184.0
73.0,170.0
73.0,151.0
63.0,156.0
120.0,176.0
67.0,175.0
80.0,165.0
76.0,159.0
56.0,175.0
28.0,140.0
120.0,170.0
100.0,177.0
77.0,175.0
73.0,165.0
76.0,185.0
80.0,172.0
61.0,160.0
64.0,165.0
76.0,175.0
63.0,160.0
68.0,160.0
42.0,165.0
58.0,155.0
103.0,168.0
41.0,144.0
80.0,173.0
65.0,197.0
65.0,171.0
85.0,175.0
54.0,167.0
101.0,170.0
60.0,159.0
65.0,169.0
64.0,164.0
71.0,162.0
94.0,162.0
70.0,155.0
63.0,165.0
80.0,170.0
81.0,165.0
57.0,164.0
70.0,175.0
69.0,167.0
75.0,166.0
95.0,177.0
64.0,158.0
72.0,169.0
84.0,170.0
76.0,174.0
76.0,184.0
87.0,178.0
61.0,161.0
84.0,176.0
55.0,175.0
54.0,180.0
82.0,172.0
85.0,176.0
74.0,163.0
55.0,167.0
76.0,160.0
60.0,182.0
72.0,160.0
55.0,168.0
55.0,172.0
40.0,152.0
65.0,164.0
84.0,176.0
67.0,170.0
99.0,175.0
57.0,165.0
55.0,165.0
52.0,161.0
73.0,172.0
60.0,157.0
112.0,189.0
91.0,178.0
80.0,188.0
88.0,170.0
70.0,176.0
73.0,161.0
91.0,160.0
88.0,170.0
56.0,170.0
75.0,159.0
70.0,170.0
65.0,170.0
128.0,180.0
85.0,182.0
54.0,165.0
58.0,165.0
76.0,168.0
78.0,168.0
62.0,165.0
56.0,157.0
80.0,182.0
120.0,174.0
263.0,185.0
97.0,180.0
57.0,161.0
88.0,178.0
57.0,165.0
72.0,160.0
109.0,172.0
64.0,177.0
110.0,164.0
80.0,173.0
72.0,160.0
95.0,175.0
65.0,162.0
63.0,168.0
55.0,163.0
62.0,164.0
53.0,162.0
72.0,160.0
40.0,155.0
60.0,165.0
110.0,159.0
58.0,164.0
63.0,165.0
41.0,153.0
49.0,156.0
60.0,163.0
95.0,169.0
56.0,160.0
90.0,175.0
108.0,180.0
79.0,184.0
90.0,187.0
65.0,156.0
72.0,173.0
93.0,163.0
73.0,169.0
65.0,182.0
73.0,168.0
83.0,164.0
77.0,182.0
109.0,171.0
57.0,179.0
57.0,158.0
83.0,180.0
59.0,169.0
55.0,167.0
50.0,156.0
75.0,167.0
70.0,170.0
96.0,172.0
104.0,169.0
15.0,102.0
65.0,160.0
72.0,155.0
121.0,168.0
55.0,163.0
68.0,178.0
59.0,163.0
63.0,162.0
125.0,172.0
82.0,170.0
66.0,160.0
63.0,172.0
57.0,160.0
80.0,157.0
60.0,170.0
64.0,157.0
100.0,166.0
50.0,159.0
48.0,170.0
65.0,165.0
105.0,178.0
90.0,158.0
88.0,178.0
66.0,160.0
73.0,165.0
70.0,175.0
78.0,170.0
98.0,172.0
56.0,165.0
63.0,166.0
59.0,153.0
60.0,182.0
63.0,158.0
67.0,158.0
75.0,164.0
68.0,170.0
76.0,157.0
72.0,178.0
63.0,161.0
84.0,170.0
75.0,164.0
82.0,179.0
65.0,170.0
93.0,180.0
84.0,159.0
65.0,165.0
64.0,173.0
80.0,164.0
55.0,165.0
80.0,170.0
121.0,189.0
87.0,183.0
70.0,170.0
103.0,178.0
85.0,192.0
109.0,170.0
84.0,168.0
76.0,176.0
77.0,172.0
98.0,167.0
100.0,172.0
74.0,163.0
105.0,169.0
70.0,158.0
78.0,173.0
82.0,170.0
100.0,182.0
55.0,168.0
96.0,180.0
89.0,174.0
96.0,168.0
54.0,157.0
65.0,165.0
83.0,176.0
54.0,158.0
80.0,165.0
55.0,153.0
40.0,165.0
95.0,158.0
99.0,177.0
62.0,166.0
52.0,162.0
58.0,162.0
72.0,173.0
80.0,175.0
68.0,167.0
70.0,183.0
132.0,185.0
65.0,160.0
84.0,168.0
80.0,176.0
104.0,168.0
54.0,170.0
71.0,168.0
66.0,180.0
133.0,196.0
49.0,161.0
70.0,173.0
90.0,170.0
60.0,165.0
52.0,162.0
86.0,175.0
72.0,173.0
61.0,177.0
90.0,170.0
94.0,182.0
71.0,170.0
73.0,167.0
72.0,167.0
84.0,176.0
31.0,143.0
50.0,155.0
53.0,175.0
65.0,183.0
50.0,163.0
82.0,183.0
70.0,162.0
108.0,171.0
48.0,159.0
51.0,160.0
60.0,156.0
77.0,165.0
90.0,176.0
107.0,177.0
77.0,150.0
45.0,148.0
92.0,176.0
70.0,172.0
120.0,186.0
66.0,174.0
78.0,173.0
77.0,175.0
77.0,162.0
63.0,180.0
77.0,155.0
78.0,168.0
49.0,155.0
97.0,178.0
52.0,167.0
107.0,167.0
80.0,160.0
60.0,170.0
112.0,170.0
63.0,165.0
96.0,160.0
65.0,188.0
95.0,188.0
54.0,168.0
95.0,166.0
59.0,170.0
85.0,182.0
73.0,176.0
71.0,165.0
60.0,160.0
65.0,179.0
75.0,176.0
64.0,171.0
97.0,179.0
97.0,179.0
67.0,176.0
54.0,177.0
131.0,178.0
75.0,180.0
71.0,180.0
66.0,167.0
96.0,170.0
70.0,173.0
70.0,175.0
94.0,173.0
58.0,170.0
48.0,165.0
115.0,180.0
83.0,183.0
50.0,172.0
83.0,180.0
115.0,185.0
46.0,154.0
59.0,146.0
72.0,160.0
53.0,148.0
68.0,163.0
49.0,160.0
125.0,176.0
78.0,180.0
86.0,182.0
84.0,156.0
80.0,171.0
47.0,157.0
82.0,160.0
52.0,170.0
56.0,157.0
55.0,165.0
74.0,184.0
54.0,170.0
117.0,170.0
73.0,170.0
55.0,164.0
90.0,158.0
54.0,166.0
66.0,160.0
60.0,175.0
74.0,170.0
54.0,167.0
102.0,177.0
55.0,170.0
66.0,168.0
80.0,195.0
68.0,170.0
68.0,165.0
49.0,156.0
63.0,167.0
58.0,161.0
51.0,159.0
83.0,173.0
80.0,183.0
75.0,152.0
64.0,174.0
75.0,172.0
60.0,173.0
93.0,178.0
67.0,157.0
66.0,169.0
80.0,162.0
70.0,85.0
90.0,185.0
62.0,173.0
64.0,166.0
75.0,178.0
77.0,180.0
65.0,168.0
78.0,169.0
88.0,165.0
61.0,163.0
75.0,167.0
68.0,171.0
50.0,149.0
65.0,172.0
97.0,170.0
57.0,168.0
84.0,165.0
63.0,153.0
79.0,163.0
70.0,161.0
67.0,160.0
72.0,173.0
85.0,150.0
70.0,174.0
65.0,170.0
78.0,156.0
91.0,191.0
71.0,177.0
94.0,170.0
85.0,172.0
70.0,172.0
90.0,155.0
83.0,190.0
80.0,175.0
100.0,173.0
76.0,175.0
107.0,175.0
63.0,180.0
90.0,169.0
90.0,174.0
64.0,160.0
52.0,155.0
50.0,167.0
58.0,172.0
86.0,178.0
79.0,156.0
85.0,160.0
63.0,162.0
65.0,179.0
57.0,170.0
55.0,166.0
56.0,170.0
60.0,158.0
111.0,185.0
60.0,158.0
60.0,167.0
68.0,168.0
58.0,176.0
56.0,165.0
52.0,167.0
79.0,168.0
98.0,178.0
74.0,169.0
129.0,165.0
66.0,177.0
58.0,160.0
9.0,69.0
47.0,165.0
60.0,160.0
62.0,162.0
50.0,157.0
68.0,172.0
80.0,172.0
67.0,170.0
63.0,170.0
65.0,168.0
64.0,165.0
49.0,170.0
63.0,169.0
96.0,184.0
63.0,164.0
82.0,163.0
55.0,162.0
88.0,183.0
75.0,170.0
95.0,170.0
125.0,165.0
63.0,155.0
70.0,172.0
76.0,174.0
77.0,160.0
86.0,180.0
80.0,166.0
62.0,165.0
102.0,173.0
58.0,165.0
18.0,113.0
58.0,164.0
70.0,170.0
97.0,175.0
55.0,168.0
140.0,173.0
90.0,170.0
76.0,183.0
90.0,175.0
90.0,170.0
85.0,183.0
66.0,152.0
56.0,158.0
72.0,156.0
40.0,154.0
86.0,182.0
53.0,159.0
125.0,172.0
59.0,167.0
65.0,162.0
65.0,165.0
60.0,158.0
74.0,176.0
52.0,150.0
94.0,168.0
60.0,155.0
60.0,175.0
83.0,170.0
49.0,155.0
80.0,183.0
69.0,169.0
55.0,170.0
68.0,180.0
76.0,160.0
68.0,177.0
62.0,164.0
90.0,176.0
85.0,170.0
74.0,170.0
59.0,160.0
77.0,170.0
90.0,165.0
57.0,157.0
66.0,178.0
68.0,165.0
63.0,150.0
74.0,160.0
69.0,159.0
57.0,162.0
90.0,176.0
60.0,169.0
65.0,168.0
62.0,165.0
56.0,170.0
73.0,179.0
82.0,176.0
61.0,171.0
55.0,172.0
49.0,156.0
60.0,165.0
60.0,160.0
116.0,185.0
65.0,165.0
83.0,163.0
65.0,153.0
89.0,179.0
80.0,169.0
55.0,167.0
62.0,178.0
80.0,175.0
100.0,185.0
78.0,175.0
90.0,175.0
60.0,159.0
81.0,161.0
64.0,160.0
52.0,183.0
83.0,168.0
82.0,165.0
120.0,178.0
71.0,173.0
83.0,175.0
94.0,155.0
77.0,169.0
107.0,180.0
93.0,160.0
87.0,182.0
65.0,159.0
90.0,152.0
70.0,167.0
123.0,188.0
56.0,162.0
46.0,168.0
66.0,164.0
69.0,168.0
91.0,162.0
81.0,180.0
55.0,156.0
75.0,159.0
50.0,160.0
115.0,182.0
70.0,170.0
85.0,181.0
75.0,182.0
68.0,176.0
66.0,162.0
99.0,162.0
105.0,160.0
95.0,168.0
92.0,178.0
105.0,176.0
80.0,179.0
100.0,175.0
79.0,162.0
60.0,178.0
65.0,180.0
85.0,186.0
79.0,165.0
78.0,174.0
69.0,173.0
84.0,170.0
79.0,187.0
95.0,191.0
75.0,164.0
70.0,158.0
58.0,162.0
59.0,165.0
65.0,168.0
88.0,184.0
75.0,155.0
80.0,172.0
101.0,168.0
66.0,175.0
130.0,171.0
90.0,164.0
93.0,163.0
80.0,186.0
66.0,156.0
85.0,165.0
72.0,176.0
75.0,170.0
73.0,158.0
115.0,160.0
88.0,174.0
127.0,176.0
80.0,183.0
61.0,151.0
73.0,175.0
70.0,180.0
79.0,160.0
80.0,163.0
82.0,190.0
65.0,172.0
120.0,185.0
83.0,176.0
90.0,168.0
75.0,166.0
67.0,168.0
90.0,179.0
53.0,160.0
83.0,180.0
74.0,150.0
85.0,185.0
75.0,169.0
67.0,158.0
98.0,188.0
63.0,178.0
